,region,tenure,age,income,marital,address,ed,employ,retire,gender,reside,custcat
237,New York,39.0,31.0,24.0,Married,6.0,PHD,2.0,Not Retired,Male,2.0,D
238,Florida,16.0,19.0,21.0,Single,0.0,Under Graduate,0.0,Not Retired,Female,1.0,A
239,Florida,43.0,51.0,186.0,Married,15.0,Graduate,25.0,,Male,2.0,D
240,Florida,44.0,31.0,30.0,Single,12.0,,7.0,Not Retired,Female,3.0,A
241,New York,72.0,66.0,96.0,Married,43.0,Under Graduate,16.0,Not Retired,Female,2.0,D
242,Florida,61.0,76.0,15.0,Single,39.0,Diploma,29.0,Retired,Male,1.0,C
243,Florida,43.0,21.0,25.0,Married,1.0,Diploma,4.0,,Male,4.0,B
244,Florida,24.0,39.0,49.0,Single,11.0,Graduate,7.0,Not Retired,Female,1.0,A
245,Florida,64.0,45.0,38.0,Single,4.0,,7.0,Not Retired,Female,1.0,C
246,New York,64.0,,29.0,Single,0.0,,2.0,Not Retired,Male,2.0,B
247,California,24.0,26.0,55.0,Single,7.0,Under Graduate,7.0,Not Retired,Female,1.0,A
248,Florida,33.0,55.0,64.0,Married,21.0,Graduate,10.0,Not Retired,Female,3.0,A
249,New York,,33.0,42.0,Married,12.0,PHD,7.0,Not Retired,Female,,B
250,California,2.0,40.0,134.0,Single,9.0,PHD,,Not Retired,Male,1.0,A
251,New York,42.0,48.0,82.0,Married,22.0,Diploma,21.0,Not Retired,Female,5.0,D
252,California,52.0,,153.0,,5.0,Post Doctoral,,Not Retired,Male,2.0,B
253,California,45.0,66.0,144.0,Single,43.0,,13.0,,Female,1.0,B
254,Florida,,25.0,22.0,Single,4.0,PHD,0.0,Not Retired,,2.0,D
255,New York,37.0,53.0,35.0,Married,16.0,Diploma,16.0,Not Retired,,4.0,C
256,New York,28.0,57.0,82.0,,33.0,PHD,22.0,Not Retired,Female,1.0,B
257,,40.0,63.0,61.0,Married,,Diploma,22.0,Not Retired,Male,2.0,A
258,New York,37.0,33.0,102.0,Single,1.0,Under Graduate,12.0,,Male,1.0,D
259,Florida,7.0,27.0,31.0,Single,5.0,Graduate,4.0,Not Retired,Male,5.0,D
260,California,71.0,56.0,,Single,23.0,Diploma,,Not Retired,,1.0,D
261,New York,19.0,,26.0,Single,11.0,Under Graduate,0.0,Not Retired,Female,1.0,A
262,New York,61.0,40.0,,Single,15.0,Graduate,15.0,Not Retired,Female,1.0,C
263,,70.0,53.0,183.0,Married,16.0,Under Graduate,35.0,Not Retired,Female,2.0,B
264,New York,60.0,55.0,67.0,Married,13.0,Diploma,18.0,Not Retired,Female,2.0,A
265,,48.0,45.0,42.0,Married,5.0,Diploma,11.0,Not Retired,Female,2.0,A
266,California,,63.0,31.0,Married,1.0,Diploma,9.0,Not Retired,Male,2.0,C
267,New York,,,96.0,Married,10.0,Under Graduate,17.0,Not Retired,Male,4.0,C
268,California,16.0,24.0,24.0,Married,5.0,Graduate,,Not Retired,Male,5.0,C
269,New York,33.0,33.0,53.0,Single,4.0,Under Graduate,14.0,Not Retired,,1.0,A
270,New York,,,18.0,Single,4.0,Diploma,0.0,Not Retired,Female,1.0,C
271,California,62.0,51.0,43.0,Single,10.0,PHD,19.0,Not Retired,Male,2.0,B
272,California,50.0,34.0,104.0,Single,,Graduate,9.0,Not Retired,Male,1.0,D
273,New York,48.0,55.0,26.0,Single,31.0,Diploma,1.0,Not Retired,,1.0,A
274,Florida,31.0,62.0,56.0,Single,5.0,Under Graduate,26.0,,Female,1.0,C
275,New York,65.0,33.0,49.0,Married,9.0,Under Graduate,6.0,Not Retired,Male,5.0,B
276,California,36.0,58.0,80.0,Single,34.0,Diploma,21.0,Not Retired,Female,1.0,B
277,California,61.0,46.0,318.0,Single,5.0,Graduate,18.0,Not Retired,Female,1.0,C
278,New York,48.0,42.0,35.0,Single,21.0,PHD,5.0,Not Retired,Male,1.0,C
279,Florida,35.0,45.0,29.0,Single,17.0,Diploma,6.0,Not Retired,Male,1.0,A
280,California,51.0,28.0,,Single,8.0,Post Doctoral,1.0,Not Retired,Male,5.0,D
281,New York,49.0,51.0,80.0,Married,5.0,Post Doctoral,3.0,Not Retired,,2.0,D
282,California,35.0,39.0,30.0,Married,11.0,Graduate,2.0,Not Retired,Female,3.0,C
283,California,58.0,70.0,9.0,Single,,Graduate,24.0,,Female,1.0,B
284,California,23.0,35.0,23.0,Married,0.0,,1.0,Not Retired,Male,5.0,C
285,New York,26.0,39.0,58.0,Married,,PHD,9.0,Not Retired,Female,2.0,C
286,California,38.0,37.0,52.0,Married,1.0,Diploma,20.0,Not Retired,Female,4.0,D
287,,35.0,66.0,14.0,Married,44.0,Graduate,12.0,Retired,Female,2.0,C
288,,37.0,50.0,110.0,Single,9.0,Under Graduate,21.0,Not Retired,,1.0,C
289,New York,48.0,43.0,60.0,Married,1.0,Under Graduate,12.0,,Male,2.0,B
290,Florida,13.0,43.0,123.0,Married,1.0,Graduate,21.0,Not Retired,Male,5.0,D
291,California,72.0,63.0,15.0,Married,29.0,Post Doctoral,31.0,Retired,Male,2.0,C
292,California,30.0,27.0,47.0,,4.0,PHD,2.0,Not Retired,Female,2.0,B
293,California,24.0,43.0,138.0,Single,14.0,,11.0,Not Retired,Female,1.0,C
294,New York,25.0,51.0,359.0,Married,20.0,Graduate,,Not Retired,Male,2.0,D
295,New York,50.0,52.0,214.0,Single,30.0,Graduate,22.0,Not Retired,Male,1.0,D
296,New York,28.0,40.0,64.0,Single,7.0,Diploma,19.0,Not Retired,Male,1.0,C
297,Florida,34.0,51.0,50.0,Single,8.0,PHD,14.0,,Male,,A
298,,48.0,32.0,88.0,Single,2.0,Graduate,,Not Retired,Male,1.0,D
299,New York,42.0,36.0,86.0,Married,8.0,Under Graduate,15.0,Not Retired,Female,2.0,B
300,Florida,67.0,65.0,17.0,Married,30.0,Diploma,29.0,Retired,Female,2.0,C
301,California,17.0,41.0,25.0,Married,7.0,Under Graduate,,Not Retired,,3.0,C
302,California,29.0,38.0,46.0,,19.0,Under Graduate,6.0,,Male,2.0,B
303,Florida,66.0,61.0,361.0,Single,26.0,Diploma,40.0,Not Retired,Female,1.0,B
304,New York,,21.0,18.0,Single,1.0,Graduate,0.0,Not Retired,Female,1.0,A
305,California,,33.0,14.0,Married,3.0,PHD,1.0,Not Retired,Male,3.0,D
